current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
/usr/bin/ruby -r ./siteconf20170227-11689-hocxtz.rb extconf.rb

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR=" clean
rm -rf /tmp/d20170227-11873-1r2h59j wkhtmltox.tar.xz

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR="
mkdir -p /tmp/d20170227-11873-1r2h59j
curl -L http://download.gna.org/wkhtmltopdf/0.12/0.12.4/wkhtmltox-0.12.4_linux-generic-amd64.tar.xz -o wkhtmltox.tar.xz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.8M    0 15156    0     0   9207      0  0:26:19  0:00:01  0:26:18  9207
  0 13.8M    0 34756    0     0  11149      0  0:21:44  0:00:03  0:21:41 11150
  0 13.8M    0 50156    0     0  14487      0  0:16:43  0:00:03  0:16:40 14487
  0 13.8M    0 64156    0     0  14585      0  0:16:37  0:00:04  0:16:33 14584
  0 13.8M    0 69756    0     0  11745      0  0:20:38  0:00:05  0:20:33 12719
  0 13.8M    0 82356    0     0  12406      0  0:19:32  0:00:06  0:19:26 13458
  0 13.8M    0 90756    0     0  12261      0  0:19:46  0:00:07  0:19:39 13068
  0 13.8M    0  107k    0     0  13006      0  0:18:38  0:00:08  0:18:30 11984
  1 13.8M    1  144k    0     0  15431      0  0:15:42  0:00:09  0:15:33 16147
  1 13.8M    1  177k    0     0  17503      0  0:13:50  0:00:10  0:13:40 25191
  1 13.8M    1  215k    0     0  19002      0  0:12:45  0:00:11  0:12:34 27814
  1 13.8M    1  239k    0     0  19700      0  0:12:18  0:00:12  0:12:06 30665
 75 13.8M   75 10.4M    0     0  38606      0  0:06:16  0:04:44  0:01:32 90148
 75 13.8M   75 10.4M    0     0  38486      0  0:06:17  0:04:45  0:01:32 82599
 75 13.8M   75 10.4M    0     0  38351      0  0:06:19  0:04:46  0:01:33 74536
 75 13.8M   75 10.4M    0     0  38217      0  0:06:20  0:04:47  0:01:33 51127
 75 13.8M   75 10.4M    0     0  38074      0  0:06:21  0:04:48  0:01:33 27663
 75 13.8M   75 10.5M    0     0  38037      0  0:06:22  0:04:49  0:01:33  6985
 76 13.8M   76 10.6M    0     0  38333      0  0:06:19  0:04:50  0:01:29 29626
 76 13.8M   76 10.6M    0     0  38399      0  0:06:18  0:04:51  0:01:27 41135
 77 13.8M   77 10.7M    0     0  38497      0  0:06:17  0:04:52  0:01:25 54466
 77 13.8M   77 10.7M    0     0  38530      0  0:06:17  0:04:53  0:01:24 65544
 78 13.8M   78 10.8M    0     0  38635      0  0:06:16  0:04:54  0:01:22 74431
 78 13.8M   78 10.9M    0     0  38809      0  0:06:14  0:04:55  0:01:19 65934
 79 13.8M   79 11.0M    0     0  38937      0  0:06:13  0:04:56  0:01:17 70308
 79 13.8M   79 11.0M    0     0  38844      0  0:06:14  0:04:57  0:01:17 58299
 79 13.8M   79 11.0M    0     0  38785      0  0:06:14  0:04:58  0:01:16 53113
 79 13.8M   79 11.0M    0     0  38811      0  0:06:14  0:04:59  0:01:15 48746
 80 13.8M   80 11.1M    0     0  38864      0  0:06:14  0:05:00  0:01:14 42190
 80 13.8M   80 11.2M    0     0  38988      0  0:06:12  0:05:01  0:01:11 41947
 81 13.8M   81 11.2M    0     0  38959      0  0:06:13  0:05:02  0:01:11 45791
 81 13.8M   81 11.2M    0     0  39025      0  0:06:12  0:05:03  0:01:09 53947
 81 13.8M   81 11.3M    0     0  39149      0  0:06:11  0:05:04  0:01:07 60662
 82 13.8M   82 11.4M    0     0  39200      0  0:06:10  0:05:05  0:01:05 59284
 82 13.8M   82 11.4M    0     0  39346      0  0:06:09  0:05:06  0:01:03 61239
 83 13.8M   83 11.5M    0     0  39392      0  0:06:09  0:05:07  0:01:02 67060
 83 13.8M   83 11.6M    0     0  39546      0  0:06:07  0:05:08  0:00:59 71468
 84 13.8M   84 11.7M    0     0  39670      0  0:06:06  0:05:09  0:00:57 70896
 84 13.8M   84 11.7M    0     0  39808      0  0:06:05  0:05:10  0:00:55 76978
 85 13.8M   85 11.8M    0     0  39824      0  0:06:05  0:05:11  0:00:54 68479
 85 13.8M   85 11.8M    0     0  39796      0  0:06:05  0:05:12  0:00:53 64444
 85 13.8M   85 11.8M    0     0  39723      0  0:06:06  0:05:13  0:00:53 50260
 85 13.8M   85 11.9M    0     0  39697      0  0:06:06  0:05:14  0:00:52 41384
 86 13.8M   86 11.9M    0     0  39691      0  0:06:06  0:05:15  0:00:51 32380
 86 13.8M   86 12.0M    0     0  39757      0  0:06:05  0:05:16  0:00:49 35628
 87 13.8M   87 12.0M    0     0  39841      0  0:06:04  0:05:17  0:00:47 42580
 87 13.8M   87 12.1M    0     0  39909      0  0:06:04  0:05:18  0:00:46 51970
 88 13.8M   88 12.2M    0     0  40216      0  0:06:01  0:05:19  0:00:42 72945
 89 13.8M   89 12.3M    0     0  40445      0  0:05:59  0:05:20  0:00:39 88131
 89 13.8M   89 12.4M    0     0  40620      0  0:05:57  0:05:21  0:00:36 94710
 90 13.8M   90 12.5M    0     0  40793      0  0:05:56  0:05:22  0:00:34  101k
 91 13.8M   91 12.6M    0     0  40926      0  0:05:55  0:05:23  0:00:32  103k
 91 13.8M   91 12.7M    0     0  41047      0  0:05:54  0:05:24  0:00:30 93095
 92 13.8M   92 12.7M    0     0  41095      0  0:05:53  0:05:25  0:00:28 81365
 92 13.8M   92 12.8M    0     0  41173      0  0:05:53  0:05:26  0:00:27 78702
 92 13.8M   92 12.8M    0     0  41225      0  0:05:52  0:05:27  0:00:25 68147
 93 13.8M   93 12.9M    0     0  41305      0  0:05:52  0:05:28  0:00:24 65985
 93 13.8M   93 12.9M    0     0  41314      0  0:05:51  0:05:29  0:00:22 57864
 93 13.8M   93 13.0M    0     0  41275      0  0:05:52  0:05:30  0:00:22 52766
 94 13.8M   94 13.0M    0     0  41286      0  0:05:52  0:05:31  0:00:21 48628
 94 13.8M   94 13.1M    0     0  41344      0  0:05:51  0:05:32  0:00:19 49446
 94 13.8M   94 13.1M    0     0  41355      0  0:05:51  0:05:33  0:00:18 44630
 95 13.8M   95 13.1M    0     0  41347      0  0:05:51  0:05:34  0:00:17 43667
 95 13.8M   95 13.2M    0     0  41420      0  0:05:51  0:05:35  0:00:16 51619
 95 13.8M   95 13.2M    0     0  41347      0  0:05:51  0:05:36  0:00:15 45204
 95 13.8M   95 13.3M    0     0  41357      0  0:05:51  0:05:37  0:00:14 42226
 96 13.8M   96 13.3M    0     0  41388      0  0:05:51  0:05:38  0:00:13 43549
 96 13.8M   96 13.4M    0     0  41393      0  0:05:51  0:05:39  0:00:12 44466
 96 13.8M   96 13.4M    0     0  41382      0  0:05:51  0:05:40  0:00:11 38819
 97 13.8M   97 13.4M    0     0  41379      0  0:05:51  0:05:41  0:00:10 43564
 97 13.8M   97 13.5M    0     0  41328      0  0:05:51  0:05:42  0:00:09 39405
 97 13.8M   97 13.5M    0     0  41292      0  0:05:52  0:05:43  0:00:09 35265
 97 13.8M   97 13.5M    0     0  41304      0  0:05:52  0:05:44  0:00:08 35331
 97 13.8M   97 13.5M    0     0  41200      0  0:05:52  0:05:45  0:00:07 29143
 97 13.8M   97 13.5M    0     0  41080      0  0:05:53  0:05:46  0:00:07 21249
 98 13.8M   98 13.6M    0     0  41051      0  0:05:54  0:05:47  0:00:07 21692
 98 13.8M   98 13.6M    0     0  41009      0  0:05:54  0:05:48  0:00:06 20878
 98 13.8M   98 13.6M    0     0  40985      0  0:05:54  0:05:49  0:00:05 18424
 98 13.8M   98 13.7M    0     0  41007      0  0:05:54  0:05:50  0:00:04 27895
 99 13.8M   99 13.7M    0     0  40913      0  0:05:55  0:05:52  0:00:03 30169
 99 13.8M   99 13.7M    0     0  40884      0  0:05:55  0:05:52  0:00:03 28987
 99 13.8M   99 13.7M    0     0  40830      0  0:05:56  0:05:53  0:00:03 28813
 99 13.8M   99 13.7M    0     0  40803      0  0:05:56  0:05:54  0:00:02 28133
 99 13.8M   99 13.8M    0     0  40693      0  0:05:57  0:05:56  0:00:01 20888
 99 13.8M   99 13.8M    0     0  40584      0  0:05:58  0:05:57  0:00:01 17683
 99 13.8M   99 13.8M    0     0  40505      0  0:05:59  0:05:57  0:00:02 16103
 99 13.8M   99 13.8M    0     0  40475      0  0:05:59  0:05:58  0:00:01 13931
 99 13.8M   99 13.8M    0     0  40370      0  0:06:00  0:05:59  0:00:01 10604
 99 13.8M   99 13.8M    0     0  40309      0  0:06:00  0:06:00 --:--:--  8476
100 13.8M  100 13.8M    0     0  40280      0  0:06:01  0:06:01 --:--:-- 12090
tar -C /tmp/d20170227-11873-1r2h59j -xf wkhtmltox.tar.xz

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR=" install
mkdir -p /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/lib/../libexec
cp /tmp/d20170227-11873-1r2h59j/wkhtmltox/bin/wkhtmltopdf /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/lib/../libexec/wkhtmltopdf
rm -rf /tmp/d20170227-11873-1r2h59j wkhtmltox.tar.xz
